Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\templates with glob **/*.
Watching dir C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\locale with glob **/*.mo.
Watching dir C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\main_page\locale with glob **/*.mo.
Watching dir C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\hashtags\locale with glob **/*.mo.
Watching dir C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\basket\locale with glob **/*.mo.
Watching dir C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\cbv\locale with glob **/*.mo.
Watching dir C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\parsing\locale with glob **/*.mo.
Watching dir C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\users\locale with glob **/*.mo.
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_tasks.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1732200144.895278
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\genericpath.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1732200144.9946787
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1732200145.0196884
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1732200145.095287
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\fnmatch.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1732200144.8521974
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1732200144.660977
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\asyncio\queues.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1732200145.0992837
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\hmac.py first seen with mtime 1652784310.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\logging\config.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\basket\apps.py first seen with mtime 1732206864.2669597
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1732200144.96828
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\bz2.py first seen with mtime 1652784310.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\decimal.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1732200144.9396253
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\shutil.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1732200141.2627132
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1732200144.9707372
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1732200144.999689
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1732200145.1629398
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\asyncio\protocols.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1732200145.107404
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\test\utils.py first seen with mtime 1732200145.1349344
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1732200144.9361916
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1732200145.0267696
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\asyncio\format_helpers.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1732200145.0298955
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\_tzpath.py first seen with mtime 1652784312.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1732200145.1289368
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1732200145.157936
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1732200145.1449351
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1732200142.8843951
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1732200142.882396
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1732200145.1599402
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1732200143.1040418
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1732200141.2617116
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1732200143.0920491
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1732200145.1469393
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\email\parser.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1732200145.030908
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\tokenize.py first seen with mtime 1652784312.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1732200144.4612164
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\os.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\template\context.py first seen with mtime 1732200145.105406
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\unittest\suite.py first seen with mtime 1652784312.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1732200144.9879973
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\debug_toolbar\panels\sql\panel.py first seen with mtime 1732800441.6453936
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1732200145.0026896
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\asyncio\streams.py first seen with mtime 1652784310.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\sre_compile.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django_extensions\templatetags\__init__.py first seen with mtime 1732800692.3931875
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\asyncio\transports.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1732200145.1379342
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\email\utils.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1732200143.102042
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\encodings\utf_8.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1732200145.1749392
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\http\server.py first seen with mtime 1652784310.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\string.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1732200145.1289368
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\template\response.py first seen with mtime 1732200145.1107807
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1732200145.1589396
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\debug_toolbar\utils.py first seen with mtime 1732800441.5816607
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\DLLs\_socket.pyd first seen with mtime 1652784362.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\asyncio\trsock.py first seen with mtime 1652784310.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\json\__init__.py first seen with mtime 1652784310.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\html\entities.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\debug_toolbar\panels\sql\utils.py first seen with mtime 1732800441.646397
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1732200144.4632819
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\linecache.py first seen with mtime 1652784310.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\bisect.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1732200145.0146856
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\debug_toolbar\panels\templates\views.py first seen with mtime 1732800441.6495218
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1732200141.2587044
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1732200145.1499403
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\pickle.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1732200142.4256418
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1732200142.4296415
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1732200145.17894
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\functools.py first seen with mtime 1652784310.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\DLLs\_queue.pyd first seen with mtime 1652784362.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1732200144.8502004
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\pathlib.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1732200142.4286413
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\hashtags\__init__.py first seen with mtime 1732203254.9257808
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1732200145.1033926
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1732200145.0257704
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1732200145.143941
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\operator.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1732200143.1010444
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\encodings\__init__.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1732200143.0950463
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1732200144.464367
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\selectors.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1732200141.8932626
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\thread.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1732200144.8798184
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1732200144.9386158
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\email\__init__.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1732200144.8972776
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\collections\__init__.py first seen with mtime 1652784310.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\email\feedparser.py first seen with mtime 1652784310.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\email\mime\text.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1732200144.9912755
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\re.py first seen with mtime 1652784310.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\xml\dom\NodeFilter.py first seen with mtime 1652784312.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1732200143.311237
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1732200144.9065483
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1732200144.8521974
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\_weakrefset.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\asgiref\local.py first seen with mtime 1732200141.8957791
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\asyncio\threads.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\parsing\apps.py first seen with mtime 1732297070.8687422
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1732200144.9865856
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\dataclasses.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1732200145.1619391
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\json\decoder.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1732200144.9932966
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1732200145.0236878
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\debug_toolbar\panels\sql\__init__.py first seen with mtime 1732800441.6439843
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1732200145.1799402
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1732200144.9396253
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1732200144.9865856
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1732200144.1353035
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1732200144.8764856
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\_compression.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1732200145.0036893
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1732200145.0236878
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1732200142.1400235
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1732200145.0319078
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1732200142.4246447
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1732200144.8818183
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1732200145.0096915
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\importlib\machinery.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\main_page\__init__.py first seen with mtime 1732200473.3228009
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\wsgiref\__init__.py first seen with mtime 1652784312.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\threading.py first seen with mtime 1652784312.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1732200143.3122377
